,Nº LOTE,Município,CURSO,qtd_turmas,qtd_inscritos,qtd_vagas,qtd_concludentes
0,LOTE 12,Caucaia,Assistente Administrativo,18,0.0,375.0,313
1,LOTE 12,Caucaia,Barbeiro Iniciante,2,55.0,60.0,36
2,LOTE 12,Caucaia,Bolos e tortas,3,58.0,60.0,55
3,LOTE 12,Caucaia,Corte de cabelo Unissex,1,25.0,30.0,8
4,LOTE 12,Caucaia,Depilação em Cera,1,20.0,20.0,16
5,LOTE 12,Caucaia,Design Sobrancelhas,2,51.0,60.0,43
6,LOTE 12,Caucaia,Design de Sobrancelhas,2,40.0,40.0,39
7,LOTE 12,Caucaia,Designer de Sobrancelhas,11,0.0,275.0,219
8,LOTE 12,Caucaia,Eletricista,7,0.0,150.0,123
9,LOTE 12,Caucaia,Eletricista Instalador(a) Predial de Baixa Tensão,1,10.0,30.0,9
10,LOTE 12,Caucaia,Eletricista Predial,1,16.0,30.0,8
11,LOTE 12,Caucaia,Faxina,1,0.0,25.0,19
12,LOTE 12,Caucaia,Lanches comerciais,1,19.0,20.0,15
